
 15 8127 15 8064  0  127  0   14  0   31  0   34 31 8176  0 7629
  0   13  6 2560  7 5120  6 4096 10 5120  0 1024 30 6144  8 4096
  5 4096  0   27 22    0  2    0  0  255  0 7936 15    0  0   11
 21    0  0    6  0   15  0  511 31 7168 16 1024  0 5120  8    2
  7 6375 31    0 31   15 31   13 11 5120 25 1024 31   28  0    5
 18    0  5 7168  7 8176  0   60 31   27  4   80  4 2128  4 2112
 24    0  4 3136 29    0 26    0 28 8176 20    0 19    0 17    0
  4 2624  0   32  4  128  5    0 27    0  2 2624 13    0  3    0
  0  128  0 3968  7 3072  1 4096  0 4096  6 3072  2 2112  2  128
  0 8064  0 7168  7 8191 17 2048 17 1026 17 2050  0    7 30    0
 31   18  3 5120 29 4096 17 6144 18 4096 17 3072 10    0  3 2048
 16 4096  7 4096 23    0 12 4096 16 6144  4 2048 31    6  8 3072
 23 8191  0   28 16 5120  2 7168  0  816  1 8176  2 3136  1 7168
 22 2048 16 2048 17    1 16 7170  0 6464 11 7168 12 1024  6  128
 11 6144  4 1024  2 3072  1   64 28 4032 31 4096  0 4095  0 4112
 24   15  2   16 10 2048  3   16  9 1024 12 3072 31    7 31   22
  8 2048 16 2049 18    2 26 1024  1 1024  1 5120 18 1024 18 2048
 17 7170 17 6146  6    0  2   64  0 6912  2 2048 17 6693 17 6899
 23 1024  0  768  8 5120  7 1024  8    1 31 8128  0   21  0  129
  0  102  0   24 31 6911  0  256  0  100  4  209  5  207  8 5231
 25    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  4 6810  5 6811  0 6811  4 6813 21    0 10 6811  4 6811  2 6812
  7 6814  8 6802  0 7000  0 7162  0 7162  0    0  0 6825 20    0
  0 6826 21    0 10 6825 10 6826  4 6825  2 6827  7 6824  8 6814
  8 8181  0 6825  1 6826  0 8180  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  8 5231 21    3  6 5970  5  194  8 5051  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  7 7726  4  194  8 2007  4  136  7 7730
  4 2083  8 2007  4 2084  8 2007 31   25  0    0 12 3392 18 2403
 23 6437  1 7735  1 7489  0    0  0    0  0   32 12 3392 17 3430
 19 2418  1 7743  1 6722  0    0 24 6256 22 3345 12 3392 16 6454
 16 7075  1 7751  1   65  0    0 24 6256 22 3346 12 3392 17 6510
 17 6689  1 7756  1   65  0    0  0    0 12 3392 12 3392 27 6265
  0    0  1 7756  1   66  0    0  0    0 12 3392 12 3392 22 7158
 18 7205  1 7748  1   66  0    0  0    0 12 3392 12 3392 18 3233
 27 6953  1 7748  1   66  0    0  0    0 12 3392 12 3392 25 6516
 23 7337  1 7748  1   66  0    0  8 7322  0    0 12 3136 16 6323
  0    0  2 7994  1 7233  0    0  0    0 12 3392 12 3392 16 6953
 19 7077  2 3845  1   66  0    0  4 7107  0    0 12 3136 16 7331
 26 2158  1 7815  1 7233  0    0  7 7683  0    0  0   32 17 6693
 17 6899  2 7941  1   65  0    0 24 6260 25 2663 12 3136 17 7155
  0    0  1 7828  1 7233  0    0  4 7744  0    0 12 3392 18 2663
 20 7475  2 3847  1   65  0    0  8 7855  0    0 12 3136 18 7092
 20 6514  2 7995  1 7489  0    0  4 7080  0    0 12 3136 18 7728
  0    0  2 7996  1 7233  0    0  8 7920  0    0 12 3392 19 3237
 18 7215  2 3848  1   65  0    0  0    0  4 3392  2 3392 20 7091
 26 3241  1 7900  1   66  0    0  4 8017  0    0 12 3136 22 2944
  0    0  2 7997  1 7233  0    0  0    0 12 3392  2 3136 22 3063
 17 3061  1 7887  1 7490  0    0  0    0  4 3392  2 3392 23 7540
 25 7474  1 7900  1   66  0    0 24 6259 26 3241  0   32 24 3237
 19 2680  2 3851  1   65  0    0  8 7911  0    0 12 3392 24 3438
 17 6656  2 3846  1   65  0    0  0    0 12 3392  2 3136 25 2158
 19 6464  1 7919  1 7490  0    0  4 7080  0    0 12 3392 25 2401
 18 2418  2 3854  1   65 25 6253 18 6953  2 3852  4   80  0    0
  4 8030  0    0 12 3392 25 6369 22 2404  2 3853  1   65  0    0
  8 7281  0    0 12 3136 25 6759 23    0  2 7998  1 7489  0    0
 24 6260 25 2663 12 3136 25 6766  0    0  1 7952  1 7233  0    0
  8 7396  0    0 12 3136 25 7282 26    0  1 7963  1 7233 25 7471
 24    0  2 7944  4   80 27 6249 26    0  2 7960  4   80  0    0
  8 7474  0    0 12 2624 17 6693 17 6882  2 7938  1 6721  0    0
  1 7103  0    0 12 3392 17 6693 17 6889  2 7939  1 7489  0    0
  5 7077  0    0 12 3136 17 6693 17 6898  2 7940  1 7233  1 7233
  8 8000  0    0  8 1024  3 2048  4  128  0    4  0    0  0    3
  4  209  2 8002  7 8015  4  207  2 8003  7 8015  8 8124  4 6090
  7 8020  2 8007  7 2410  8  688  4  170  7 8023  8  688  4 2379
  5 8001  4 8004  5  170  4 8005 11 3018  8 3019  4 8001  5 2379
  4 8006  5  170  8 2380  0  178 20    2  6 5911  7 2288  4  188
  5   35 11 1574  8 1616  4 5952  5   35  8 2086  0    0  0    0
  5  182  4  180  5 8046  8 3377  4  183  2  184  7  627  8 3405
  2  180  5 8047  4 8046  2 8047  0  222 25 8115  0 8047 20    0
  9 8066  8 8097 20    3  6 5970  2 5986  7 8071  8 8097 20    2
  6 5891  5 6090  0 6090 20 6237  7 8078  8 8097  4 8005  2  180
  5  180  0 8047 20    0  0  180 21    0  0 8047 20    1  0  180
 21    1  0 8047 20    2  0  180 21    2  0 8047 20    3  0  180
 21    3  4 8005  2 8047  5 8047  8 8058  0  180 20    0  5 8112
 20    1  5 8113 11  435  8  436  0 8110  8 3405  0   11  0    7
  0    0  0    0 16    0  0 3367 24    1  0 3173 24    1  4 5921
  5  222  4  180  5 8046  8 4338  4  134  7  688  4  132  7  688
  8 8015  2 6052  7 8117  4 8005  8 8056  4  160  5  156  5 3008
  8 2999 21    4 20    5  5  156  8 3179  4 8007  1  184  2  183
  7 8146  8 5231  4 5921 11 2944  8 2945  8 5231 21    3  6 5970
  5  194  8 5051 15 2048 21    0  1 8175  5 8175 10 8174  8 8148
 15 2048 15 2048 15 2048  2 8175  7 8167 15 6144  8 8165 15 2048
 15 2048 15 2048  2 8176  7   10  8 8165  0  128  0 8136 21  617
  7  281  8 8135  0  128  0    0  9 4915  9 4915  9 4915  9 4915
  9 4915  9 4915  9 4915  9 4915  9 4915  9 4915  9 4915  9 4915
