
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0 4462 20 7091 26 3241  0 4436 23 7540 25 7474  0 4398 24 6259
 26 3241  0 4353 25 2158 19 6464  0 4338 22 3063 17 3061  0 4219
 25 7282 26    0  0 4077 16 7331 26 2158  0 3964 25 6766  0    0
  0 3960 17 7155  0    0  0 3960 24 6260 25 2663 16  132 24 6243
 23 6444 16  133 24 6262 23 2337  0 7548  0 4540  0 7512  0    0
  0 7548  0 7545 31  644  0    0  0 4540  0 7558  3 4160 20 7091
 26 3241 16    0  0    0  0    3  0    0  0    0  0    0  0    0
  0    0  0 7871  4 7550  2 7556  9 7586  4 7984  0 7985 14   12
  1 7986  5 7585  4 7583  0  154 11  167 24    0  8 7582  0 7584
  3 4198  0    0  0 7569 24    1  0 7962  8 8064  5 7564  4 7555
 15 2048  5 7555  6 7988  1 7551  5 7551  4 7564  2 7987  7 7605
 10 7564  4 7564  9 7591  0 7588 24    1  4 7555 14 8188  6 7989
  5 7567  8 7600  0 7709  4 7550  5 7552  1 7554  7 7628  0 7552
 20    1  2 7559  7 7623  4 7552  1 7990  5 7552  8 7613 20    2
  2 7560  0 7610 23    1  8 7619  4 7550  1 7987  5 7550  5 7552
 11 7569  8 7570  0 7610 20    2  1 7556  0 7550 21    0  4 7559
 21    1  4 7560 21    2  0 7610 24    3  0 7969  0 7552 20    0
  6 7991  5 7667  4 7666 21    0  4 7667  2 7991  0 7645 23    1
  4 7667  5 7667  0 7667 20    0  6 7991  5 7667 18    0  1 7666
 21    0  8 7652  0 4539  0 8191  0    0  4 7552  1 7992  5 7564
  4 7553  5 7552  0 7552 20    1  2 7564  7 7686  4 7552  1 7987
  5 7552  2 7550  9 7674  7 7674  0 7668 24    1  4 7556  0 7552
 17    2  5 7666 11 7645  8 7646  8 7678  4 7562  5 7559  4 7555
  5 7560  4 7563  6 7993  7 7708  4 7557  0  154 11  167 24    0
  4 7556  0  171 11  170 24    5 11 7610  8 7611  8 7713  0    0
  8 7831  0 7552 20    0  9 7718  4 7990  8 7574  4 7556  5 7666
 11 7645  8 7646 11 7668  8 7669  8 7831  4 7555  5 7560 11 7588
  8 7589  4 7555  5 7568 11 7588  8 7589  4 7562  5 7559 11 7610
  8 7611  8 7765 16    0  4 7555  7 7753  4 7994  0 7552 21    0
  4 7555  5 7560  4 7552  1 7992  5 7559 11 7610  8 7611  8 7756
 16    0  4 7991  1 7568  8 7867  0 7552 20    0  5 7564  4 7556
  1 7995 21    0  4 7564  6 7991  8 7754  0 7552 20    0  9 7771
  1 7555  1 7568  8 7867  4 7555  7 7756  8 7745  8 7780  8 7819
  4 7996  2 7801  5 7550  8 7812  4  131  5   29  4 7996  2 7801
  8 7786  4  175  5 7550  4 7990  5 7563  4   29  5 7556  5 7564
  0 7564  4 3822 21    0 10 7564  4 7564  2 7550  7 7805  8 7792
  0 7542  0 7548  0 7803  3 6144  0    7  4 7997  5 7542  4 7998
  5 7545  4 7991  5  132  5  133  4 7556  5 7953  4 7801  1 7987
  5 7553  2 7987  5 7554  4 7556  5 7549  4 7985  5 7551  4 7990
  0  168 21    0  4 7802  0  169 21   10  4 7999 21   11  8 8068
 15 2048  7 7831  5 7562 14 8188  5 7804  2 7996  9 7875  7 7954
  4 7562  1 7551  5 7551  4 7562 15 2048  5 7562  6 7988  1 7551
  5 7551  4 7562 15 2048  5 7562  6 7988  1 7551  5 7551  4 7562
  0 7804 24 7858  8 7873  8 7867  8 7866  8 7961  8 7971  1 7556
  5 7556  8 7831  1 7549  0 7556 21    0 10 7556 11 7569  8 7570
  8 7831  4 7993  8 7574  4 7562 15 2048 15 2048  5 7562  8 3920
  5 7552  8 7892  0 7552 20    1  6 7992  2 7992  7 7889 20    0
  9 7895  4 7552  1 7990  5 7552  1 7554  7 7910  8 7882 20    1
  5 7907 20    2  5 7908  4 7904  0  154 11  167 24    0  8 7889
  0 7905  3 4198 26 4096 24 6262 23 2337 16    0  4 7562  7 7919
  2 7989  9 7917  4 7562  5 7563  8 7819  0 7562 24    0  4 7944
  0  154 11  167 24    0  4 7953  0  171 11  170 24    5  4 7950
  0  154 11  167 24    0  4 7556  5   30  0  171 11  170 24    5
  4  175  9 7939  8 7943  4 7556  5   29  4 7550  5  175  8 7943
  0 7945  3 4198 20 7347 26    0 23 2424 26   96  0 7951  3 4096
 16    0  0 3960  4 7562 15 2048 15 2048  2 7551  7 7819  4 7996
  8 7574 11 7588  8 7589  4 7555  1 7556  5 7666  4 7562  1 7549
 11 7645  8 7657  8 7831 11 7588  8 7589  4 7567  1 7987  9 7978
  4 7999  8 7574  0 7567 24 7980  8 7976  8 7693  8 7725  0 7983
  0    5  0    0 16 2048 31 8189  0  127  0    7  0    3  0 8191
 31    0  0    1 16 8191 16    0  0    6 16  132 16  133  0    4
  8 8000  0    0  1    0  0    6  0   20  0   28  0   18  0    9
  0 8128  1    0  1 8191 31 8189  8 3952  8 8088  0 8007  4 8001
  5 8130  4 8011  5 8133  4 8001  5 8131  8 1644  4 8004  8 8016
  4 8122  5 8130  4 8011  5 8133  4 8001  5 8131  8 1655  4 8005
  8 8025  4 8001  5 8133  8 7775  4 8001  5 8133  8 1653  4 8006
  0 8002 24  237  0 8002 24   11  4 8134  0 8002  9 8057 20 6093
  5 7562 20  211  5 7804  2 8003  9 2525  7 7819  4 7804  7 8068
  8 7855 20 6093  5 7555 20  211  5 7567  4 8001  5 8134  8 7603
  4 8133  9 8072  4 8011  8 7590  4 8133  9 8076  4 8001  8 7832
  4 8011  5 8134  0 8002 24 5415  4 8131  0 8002 25 5415  4 8011
  5 8131 21   10  4 8001  5 8134  4 8130 24  237  4 8013  8 8089
  4 8012  5    8  4 8001  5 8133  4 8014  5 8132  0 8132 20    0
  9 8112  5 8130 20    1  5 8131  0 8130 20    0  1 8133  5 8133
 10 8130  4 8130  2 8131  7 8109  8 8100 10 8132 10 8132  8 8094
  4    8  2 8013  7 8119  4 8129  2 8133  7    8  8 8118  4 8133
  5 8129  8 8121  0    8  5    6  4 3957  5    2  5    4  8 3958
  8 8181 21    2 10    1  8 8175  0 8179  8 8182 31 8147  4 8179
 15 2048  7 8136  5 8173  6 8178  7 8151  4 8173 15 2048 15 2048
  7 8160  5 8174  1 8176  5 8176  4 8179 15 2048  8 8138  0 8174
  4 8173 15 2048 15 2048 21    0  1 8175  5 8175 10 8174  8 8148
 15 2048 15 2048 15 2048  2 8175  7 8167 15 6144  8 8165 15 2048
 15 2048 15 2048  2 8176  7   10  8 8165  0  128  0 8136  7  966
  3 1747  8 8135  0  128  0    0 31 8189  0 8180  4 8189 15 2048
  9 8186  8 8183 15 2048 21 8180 10    1  4    1  9 8182  8 8177
